# Date: 2022-05-12, 15:37:49
# Query: #x_:ROOT :: date
# Running time: 46.81s 
# Treebanks: nob-avis, nob-child, nob-fn, nob-lbk-av, nob-lbk-sa, nob-lbk-tv, nob-naob, nob-naob_1, nob-naob_2, nob-naob_3, nob-naob_4, nob-naob_5, nob-naob_6, nob-naob_7, nob-naob_8, nob-naob_9, nob-ndt-lfg, nob-novel, nob-novel_1, nob-novel_2, nob-novel_3, nob-novel_4, nob-novel_5, nob-novel_6, nob-novel_7, nob-novel_8, nob-novel_9, nob-nrk, nob-sofie
# match types: 4002
# matches: 10196734
#
# globals
# Count	date
495	2012
112	2006
50	2007
12	2007
157	2002
61	2012
142	2010
73	2003
81	2006
121	2006
169	2002
442	2012
30	2003
122	2003
405	2012
83	2006
15	2007
103	2010
259	2007
115	2007
12	2004
220	2012
51	2007
16	2008
172	2008
25	2006
496	2012
114	2008
264	2012
190	2011
62	2008
102	2007
72	2011
177	2010
39	2004
198	2011
290	2013
140	2009
649	2013
62	2013
68	2004
47	2009
14	2004
197	2004
120	2004
72	2002
119	2002
138	2002
448	2012
55	2002
15	2002
57	2006
27	2003
26	2003
150	2011
43	2006
58	2006
162	2010
239	2010
85	2008
12	2006
83	2010
47	2006
105	2008
14	2004
158	2008
103	2011
168	2010
156	2013
21	2005
110	2010
173	2012
9	2004
89	2010
296	2012
59	2002
173	2010
134	2011
68	2008
294	2013
41	2004
100	2005
132	2009
55	2003
143	2011
143	2011
195	2008
43	2004
40	2009
94	2002
95	2007
112	2011
17	2003
15	2004
1089	2012
43	2008
361	2013
19	2005
46	2008
82	2007
39	2010
47	2008
17	2004
101	2008
119	2010
368	2012
37	2003
145	2002
51	2003
972	2012
51	2004
197	2007
24	2007
93	2008
27	2002
19	2007
180	2008
61	2008
263	2010
185	2013
15	2006
651	2012
16	2007
92	2009
13	2020
11	2003
132	2010
44	2007
527	2012
1013	2012
102	2013
71	2004
39	2006
63	2010
140	2011
94	2006
180	2013
137	2011
107	2007
168	2003
130	2008
59	2002
247	2011
140	2010
107	2006
79	2009
26	2006
165	2005
134	2008
84	2006
117	2013
76	2003
11	2005
154	2011
165	2009
376	2012
240	2011
63	2010
181	2011
138	2011
61	2011
55	2011
48	2004
59	2008
492	2012
104	2009
126	2004
92	2006
9	2005
142	2010
62	2004
205	2004
493	2012
213	2009
63	2008
74	2013
108	2009
172	2010
41	2002
108	2008
206	2009
23	2003
129	2008
162	2010
124	2010
207	2008
117	2013
37	2004
70	2004
201	2010
106	2008
160	2010
122	2007
174	2010
63	2008
117	2013
63	2002
83	2007
15	2006
49	2008
155	2009
64	2006
136	2003
63	2004
767	2012
34	2003
19	2005
71	2013
199	2010
101	2005
119	2010
61	2007
133	2009
13	2006
10	2005
36	2004
370	2012
246	2009
58	2005
242	2012
218	2012
202	2010
35	2006
107	2009
119	2008
66	2008
36	2008
31	2002
59	2011
73	2008
101	2009
25	2008
23	2007
147	2010
31	2004
49	2008
136	2011
52	2003
216	2009
39	2010
95	2007
34	2004
166	2013
219	2009
164	2010
33	2006
153	2009
58	2010
296	2012
369	2012
107	2011
215	2011
115	2009
9	2006
81	2006
93	2011
51	2003
29	2005
228	2011
127	2012
29	2002
147	2006
1543	2012
25	2005
134	2008
118	2002
466	2012
88	2011
9	2020
113	2008
47	2002
91	2009
474	2012
118	2005
7	2003
16	2004
239	2012
46	2006
39	2002
193	2013
263	2009
29	2005
43	2004
54	2002
540	2012
37	2006
117	2006
58	2002
273	2013
35	2006
21	2006
103	2002
50	2004
461	2013
52	2005
5	2006
35	2007
27	2003
103	2006
14	2007
45	2009
205	2011
65	2007
83	2006
53	2002
64	2003
76	2006
78	2013
299	2012
13	2006
141	2010
31	2007
190	2003
242	2002
101	2009
116	2008
186	2011
200	2011
351	2012
23	2003
562	2012
194	2008
220	2009
86	2005
166	2013
38	2007
453	2012
729	2012
22	2004
135	2011
1047	2013
945	2013
310	2013
124	2011
45	2010
240	2012
131	2009
33	2004
18	2003
202	2004
88	2012
121	2008
117	2005
295	2012
199	2010
138	2011
38	2008
385	2012
17	2002
200	2004
61	2004
77	2011
112	2009
122	2010
8	2003
12	2002
106	2008
211	2010
123	2006
22	2005
24	2006
24	2008
588	2013
92	2008
26	2006
114	2006
57	2009
129	2004
20	2004
203	2011
109	2010
67	2009
58	2004
1142	2012
70	2005
62	2007
33	2004
88	2011
86	2010
94	2008
132	2010
14	2007
28	2006
340	2012
222	2011
98	2013
170	2010
44	2003
20	2003
837	2013
171	2011
40	2004
92	2004
77	2009
801	2012
85	2004
369	2013
9	2004
215	2007
254	2013
51	2006
76	2010
220	2010
96	2011
300	2013
147	2009
172	2010
133	2013
241	2009
72	2007
49	2003
661	2012
163	2009
21	2007
85	2010
235	2009
189	2011
16	2003
235	2005
361	2013
36	2004
88	2005
178	2003
84	2013
98	2010
46	2008
148	2010
6	2020
529	2012
68	2012
232	2011
91	2011
106	2013
214	2009
236	2011
104	2005
85	2007
43	2005
114	2013
104	2003
68	2006
39	2007
906	2013
63	2003
664	2013
62	2007
93	2008
888	2013
369	2013
93	2013
184	2009
129	2010
128	2011
174	2010
89	2010
268	2011
242	2011
89	2009
86	2010
212	2010
123	2008
574	2012
166	2011
138	2010
47	2008
180	2013
53	2007
12	2020
111	2004
146	2012
64	2008
47	2004
138	2011
437	2012
18	2008
9	2003
123	2004
62	2010
96	2009
216	2011
115	2002
85	2009
82	2020
68	2005
37	2006
183	2010
821	2012
87	2003
141	2011
116	2013
88	2010
54	2003
54	2004
71	2006
109	2007
11	2004
16	2020
14	2007
105	2009
239	2013
45	2009
492	2010
70	2008
21	2004
142	2008
84	2002
171	2009
104	2010
32	2007
13	2003
467	2013
14	2008
265	2011
46	2005
70	2004
91	2013
271	2011
150	2010
145	2011
15	2005
32	2005
129	2010
114	2009
177	2007
67	2007
56	2009
88	2003
193	2013
28	2008
790	2012
101	2011
35	2004
62	2004
517	2012
71	2003
460	2012
11	2002
26	2008
53	2007
95	2002
26	2008
480	2012
463	2012
129	2009
47	2005
17	2003
100	2010
75	2010
143	2008
6	2006
29	2006
112	2003
27	2005
62	2007
96	2006
11	2006
79	2009
23	2007
80	2004
52	2004
670	2012
162	2013
23	2020
37	2004
75	2007
115	2009
75	2007
39	2008
74	2020
195	2010
174	2010
60	2003
23	2005
464	2012
61	2008
46	2007
281	2012
147	2003
88	2007
218	2011
39	2003
131	2011
240	2012
17	2006
129	2004
28	2005
140	2013
115	2009
385	2012
24	2002
15	2002
33	2006
30	2005
11	2006
29	2004
208	2012
124	2006
427	2012
150	2008
86	2006
179	2010
62	2011
41	2007
45	2008
13	2003
28	2006
26	2002
155	2010
9	2020
36	2003
53	2007
56	1998
52	2006
161	2012
245	2012
93	2009
157	2004
71	2010
33	2005
248	2006
86	2008
81	2013
309	2013
36	2009
5	2002
53	2005
79	2009
11	2002
95	2004
183	2011
182	2004
118	2004
115	2008
135	2007
172	2010
252	2011
18	2006
55	2003
75	2003
186	2004
35	2005
14	2007
72	2008
23	2005
70	2010
218066	1993
106	2010
73	2013
1644	2013
104	2008
49	2003
30	2006
100	2009
19	2007
114	2011
211	2011
129	2013
63	2003
88	2009
51	2007
174	2009
115	2010
73	2011
90	2005
198	2009
276	2011
110	2008
19	2005
656	2013
242	2011
38	2009
104	2006
65	2008
98	2010
50	2006
88	2007
172	2011
274	2013
369	2012
100	2004
281	2011
109	2011
162	2011
152	2010
81	2009
160	2010
45	2007
8	2009
273	2012
14	2003
83	2007
219	2010
41	2008
169	2013
79	2004
65	2011
329	2013
130	2008
87	2008
14	2004
50	2004
25	2005
80	2004
124	2010
111	2011
137	2013
47	2005
59	2003
314	2012
45	2002
205	2006
622	2013
230	2013
12	2002
174	2008
60	2006
37	2008
124	2009
170	2011
77	2006
95	2007
144	2004
87	2003
62	2006
92	2005
74	2008
108	2006
74	2009
207	2004
150	2009
113	2010
153	2005
218	2010
200	2011
41	2012
18	2006
376	2012
24	2020
683	2012
44	1999
31	2006
95	2011
85	2007
52	2007
14	2006
73	2010
101	2003
158	2009
107	2008
158	2009
382	2012
98	2003
165	2009
231	2011
105	2005
44	2009
124	2005
12	2005
23	2008
15	2003
97	2003
103	2009
159	2010
135	2003
181	2011
78	2006
159	2009
270	2012
91	2002
816	2012
101	2007
66	2005
61	2006
205	2011
68	2007
162	2010
133	2009
194	2012
85	2009
176	2009
252	2013
237	2010
27	2006
106	2003
70	2009
99	2008
186	2009
186	2010
213	2011
24	2005
119	2003
108	2004
118	2005
40	2003
26	2004
220	2011
16	2005
148	2009
66	2008
31	2005
171	2009
129	2002
99	2007
66	2007
73	2003
110	2007
85	2006
655	2012
9	2020
444	2013
75	2008
85	2005
248	2012
93	2010
430	2012
100	2008
38	2007
94	2004
144	2009
126	2010
79	2010
102	2008
112	2008
83	2010
30	2006
161	2011
145	2007
157	2003
118	2009
41	2007
127	2005
67	2007
91	2007
113	2009
107	2004
155	2011
141	2010
56	2002
100	2008
55	2004
39	2003
197	2002
257	2010
85	2003
121	2013
88	2006
95	2003
71	2004
60	2005
311	2009
24	2004
44	2008
252	2013
56	2005
84	2011
92	2004
56	2006
39	2005
462	2013
333	2013
86	2002
136	2005
141	2010
131	2003
141	2010
102	2006
173	2009
7	2003
298	2012
173	2010
80	2008
120	2012
47	2003
56	2003
8	2008
47	2009
84	2010
477	2012
65	2003
239	2013
15	2005
38	2007
390	2013
56	2002
10	2007
48	2006
49	2002
57	2007
179	2011
226	2011
29	2020
59	2005
61	2008
119	2005
18	2006
479	2012
88	2007
138	2007
97	2008
35	2009
49	2004
136	2020
214	2011
478	2013
59	2003
8	2009
53	2003
24	2005
18	2004
77	2005
30	2002
62	2005
84	2005
110	2006
223649	1998
192	2011
110	2013
160	2010
384	2013
182	2013
140	2010
217	2013
82	2008
27	2008
68	2006
62	2003
228	2011
189	2011
58	2002
174	2013
307	2010
83	2004
174	2011
57	2009
40	2007
12	2004
47	2008
19	2006
200	2011
118	2006
57	2009
33	2005
626	2013
96	2007
76	2008
104	2009
26	2003
150	2009
60	2003
131	2010
10	2006
754	2012
611	2013
11	2003
26	2007
103	2010
32	2005
30	2003
96	2009
135	2005
35	2005
219	2011
213	2010
91	2006
68	2005
67	2007
196	2011
44	2006
44	2003
57	2006
56	2007
128	2009
332	2010
81	2007
20	2005
121	2008
45	2008
124	2011
79	2003
46	2009
245	2006
89	2013
549	2013
72	2007
62	2002
17	2004
60	2004
127	2009
64	2006
296	2012
16	2006
120	2007
43	2008
39	2004
158	2009
55	2003
76	2007
147	2003
31	2002
840	2012
89	2005
4	2006
154	2010
65	2008
28	2003
208	2013
32	2002
95	2011
45	2005
92	2007
864	2012
176	2010
19	2005
112	2007
191	2004
29	2007
331	2013
31	2007
143	2009
81	2008
56	2006
15	2002
136	2003
55	2005
236	2011
57	2003
48	2008
16	2007
24	2004
58	2006
18	2003
88	2003
47	2003
154	2010
139	2008
52	2003
20	2006
33	2009
53	2002
42	2007
155	2002
166	2008
127	2006
550	2012
95	2002
176	2010
66	2005
141	2004
32	2006
29	2002
97	2009
85	2011
538	2012
99	2008
175	2012
268	2012
109	2009
106	2010
87	2004
201	2012
123	2006
77	2003
113	2003
26	2004
33	2007
100	2007
55	2006
387	2013
146	2005
97	2011
104	2007
50	2004
30	2005
75	2006
123	2007
14	2007
118	2008
188	2009
80	2008
32	2004
112	2011
340	2012
71	2005
57	2008
105	2012
29	2007
94	2009
173	2012
20	2006
132	2004
40	2008
140	2010
180	2010
178	2011
54	2005
93	2008
44	2007
438	2012
197	2010
11	2002
723	2013
148	2009
10	2006
201	2011
125	2020
74	2005
163	2013
78	2004
82	2004
983	2013
36	2006
89	2013
245	2012
90	2008
174	2012
76	2005
35	2003
81	2006
36	2002
106	2010
369	2013
117	2013
922	2013
31	2003
169	2009
85	2010
52	2004
72	2008
73	2006
181	2004
206	2013
26	2004
47	2004
160	2008
36	2006
64	2008
569	2013
14	2006
88	2002
277	2012
23	2007
117	2003
42	2003
43	2007
201	2012
142	2010
98	2007
44	2007
157	2012
112	2009
139	2008
35	2004
113	2005
133	2006
53	2003
68	2009
113	2007
99	2010
173	2009
112	2009
74	2008
23	2004
114	2004
17	2007
371	2012
140	2003
407	2013
114	2009
45	2008
11	2006
96	2008
15	2003
144	2010
227	2011
50	2008
129	2005
70	2010
22	2005
14	2007
52	2003
182	2013
86	2004
181	2011
26	2002
30	2004
228	2013
136	2013
62	2007
166	2009
121	2008
118	2009
671	2013
61	2007
139	2008
193	2011
50	2005
40	2006
84	2007
285	2011
195	2008
41	2004
140	2003
438	2013
66	2004
114	2002
49	2004
19	2007
120	2004
161	2013
232	2012
66	2009
67	2010
141	2010
132	2003
118	2009
654	2013
115	2008
238	2012
56	2005
116	2009
6	2005
27	2005
84	2011
188	2010
126	2013
99	2010
63	2004
31	2013
143	2010
106	2004
159	2011
56	2008
49	2009
124	2011
44	2005
164	2009
331	2012
153	2009
45	2006
98	2011
247	2004
42	2002
51	2003
161	2006
37	2006
61	2006
144	2007
405	2012
140	2006
105	2009
276	2012
98	2006
45	2007
39	2009
94	2008
422	2013
99	2013
11	2020
24	1998
141	2009
18	2005
127	2002
20	2005
325	2012
96	2004
18	2006
205	2009
67	2009
193	2009
18	2005
30	2003
151	2011
159	2010
93	2010
244	2011
25	2001
102	2008
177	2012
64	2004
181	2009
22	2007
254	2011
218	2011
50	2008
148	2003
54	2008
92	2013
47	2006
63	2007
116	2008
97	2010
95	2001
52	2005
228	2010
23	2003
475	2012
40	2008
67	2003
65	2004
68	2010
99	2011
192	2010
29	2004
28	2007
92	2007
33	2006
46	2005
131	2011
40	2004
25	2004
43	2007
44	2008
153	2010
409	2012
45	2008
241	2010
181	2008
48	2007
52	2008
679	2012
540	2013
179	2011
218	2009
132	2004
54	2005
41	2004
149	2010
122	2013
50	2008
211	2010
146	2012
43	2004
112	2006
311	2013
197	2007
110	2011
85	2004
140	2009
96	2003
92	2004
27	2004
17	2005
131	2006
157	2009
50	2008
201	2002
478	2012
129	2011
121	2010
212	2013
85	2010
236	2009
142	2009
73	2004
248	2010
49	2006
57	2011
146	2011
54	2004
192	2010
46	2002
487	2013
70	2004
186	2003
112	2008
13	2003
87	2006
39	2003
139	2010
166	2011
46	2007
143	2009
56	2010
124	2003
399	2012
40	2005
33	2005
87	2007
46	2008
501	2012
15	2004
229	2011
96	2013
22	2004
23	2002
35	2004
24	2002
207	2010
40	2002
127	2008
438	2012
88	2006
74	2007
23	2008
727	2012
367	2013
81	2013
39	2005
28	2002
95	2009
60	2004
204	2013
75	2006
62	2004
52	2005
93	2009
45	2006
143	2004
91	2009
92	2008
117	2008
76	2008
392	2012
84	2009
73	2008
63	2009
105	2005
19	2008
56	2005
241	2012
106	2011
130	2009
181	2010
37	2005
59	2005
18	2002
15	2005
148	2010
46	2010
54	2004
25	2003
74	2004
68	2009
152	2010
545	2013
152	2009
279	2013
68	2009
99	2006
64	2007
130	2002
104	2011
102	2005
218	2013
132	2010
71	2005
130	2007
155	2011
8	2006
224	2010
230728	1997
156	2013
36	2005
48	2008
51	2003
256	2012
31	2005
23	2004
45	2004
83	2006
604	2013
89	2010
87	2009
93	2010
210	2011
184	2010
224	2011
225	2011
100	2013
25	2008
471	2012
45	2005
24	2003
140	2010
206	2012
86	2004
40	2003
23	2002
42	2006
383	2009
36	2003
28	2003
9	2004
27	2007
203	2013
513	2012
120	2011
85	2007
148	2008
27	2005
79	2002
23	2007
241	2009
15	2006
130	2006
176	2011
154	2009
712	2012
155	2010
97	2005
79	2002
138	2011
238	2011
175	2006
82	2008
115	2006
205	2012
14	2004
62	2003
137	2010
68	2013
57	2009
41	2004
233	2013
218	2012
83	2005
71	2010
16	2004
123	2010
51	2007
55	2003
108	2011
221	2012
151	2011
44	2008
105	2010
114	2009
179	2011
88	2003
43	2004
16	2006
15	2007
180	2011
24	2008
181	2013
81	2007
144	2010
330	2012
35	2004
411	2012
125	2004
18	2005
78	2008
144	2010
83	2020
26	2006
85	2004
194	2010
85	2003
66	2008
16	2006
185	2004
74	2004
5	2004
89	2004
201	2011
195	2010
235	2013
140	2007
103	2008
83	2009
47	2005
89	2011
477	2013
188	2009
62	2009
305	2011
124	2010
209	2011
107	2003
101	2008
40	2004
164	2009
45	2006
53	2007
64	2010
45	2005
5	2002
43	2007
48	2008
269	2012
18	2008
41	2006
201	2008
143	2012
85	2011
166	2011
54	2006
13	2020
103	2007
57	2002
138	2008
111	2010
33	2005
179	2011
894	2013
113	2007
39	2002
44	2002
60	2006
14	2008
79	2007
102	2010
75	2005
43	2003
86	2006
49	2003
119	2009
44	2005
217	2012
136	2011
232	2009
101	2011
86	2008
192	2011
86	2005
75	2006
38	2006
33	2004
21	2004
14	2007
42	2006
168	2011
134	2008
327	2009
952	2012
74	2008
135	2011
100	2010
77	2005
167	2004
75	2004
503	2012
738	2012
119	2011
309	2013
74	2008
34	2020
62	2020
39	2004
44	2003
388	2012
328	2013
189	2006
43	2002
540	2013
22	2002
99	2011
479	2012
118	2008
385	2013
506	2012
197	2011
101	2008
126	2006
284	2003
126	2007
223	2009
7	2006
58	2002
44	2010
206	2012
59	2008
178	2011
159	2012
1026	2012
75	2003
45	2006
40	2006
135	2009
41	2003
99	2010
84	2005
194	2011
60	2009
344	2012
155	2011
30	2007
145	2009
60	2007
133	2008
159	2008
250	2011
119	2008
110	2009
195	2011
115	2012
144	2009
21	2004
53	2005
126	2010
209	2012
31	2004
278	2012
16	2005
29	2003
125	2010
106	2009
450	2013
4	2005
45	2009
10	2007
140	2011
78	2008
145	2008
51	2005
73	2004
4	2002
145	2009
26	2006
93	2011
62	2004
660	2012
148	2011
72	2003
137	2009
28	2006
65	2011
218	2011
83	2004
121	2004
162	2011
766	2012
15	2007
164	2010
177	2011
279	2012
50	2008
377	2013
245	2013
297	2011
155	2011
151	2013
51	2004
112	2011
6	2005
6	2007
76	2009
98	2008
1222	2012
30	2005
190	2008
160	2010
179	2010
51	2002
109	2008
81	2003
55	2004
85	2006
46	2003
56	2004
93	2008
31	2006
60	2003
57	2007
35	2004
73	2007
137	2011
130	2009
90	2013
145	2008
70	2005
167	2010
53	2002
756	2012
60	2003
62	2008
54	2008
11	2020
43	2006
137	2010
205	2011
46	2002
19	2003
5	2004
12	2007
46	2005
35	2004
393	2012
201	2010
116	2004
51	2008
28	2007
52	2009
126	2013
46	2008
518	2012
139	2011
85	2003
75	2009
12	2005
85	2005
38	2005
32	2003
168	2006
237	2004
495	2012
167	2011
87	2013
143	2011
82	2010
79	2011
53	2006
122	2010
106	2009
54	2006
137	2009
133	2009
31	2002
31	2002
55	2003
122	2010
11	2007
127	2010
71	2005
70	2007
42	2004
218	2013
223	2011
142	2009
83	2006
81	2011
131	2005
121	2011
87	2009
363	2012
109	2009
67	2005
113	2008
106	2010
19	2005
97	2005
82	2011
24	2003
68	2002
189	2011
111	2007
147	2011
87	2013
82	2010
36	2003
399	2012
25	2004
99	2007
93	2007
76	2008
380	2012
31	2005
42	2004
34	2003
112	2010
400	2013
123	2008
76	2009
122	2006
109	2008
3	2020
316	2012
16	2006
60	2004
93	2004
136	2011
113	2013
54	2020
134	2011
885	2012
116	2010
265	2012
475	2012
265	2013
205	2010
451	2012
141	2002
146	2011
81	2011
287	2012
34	2003
93	2004
136	2007
284	2013
174	2003
10	2007
95	2006
43	2008
39	2006
37	2002
48	2002
751	2012
13	2002
25	1998
298	2011
53	2004
88	2008
24	2006
528	2013
103	2007
45	2006
81	2009
57	2008
86	2009
154	2012
22	2003
86	2002
87	2007
200	2012
126	2011
288	2013
17	2004
78	2005
108	2006
224	2012
56	2010
11	2020
49	2004
161	2012
10	2004
17	2005
274	2012
51	2002
145	2007
60	2008
37	2003
23	2007
107	2003
69	2004
41	2007
238	2013
39	2007
54	2003
19	2004
38	2001
161	2013
24	2006
118	2006
92	2002
21	2002
31	2007
58	2007
117	2007
109	2011
670	2013
141	2006
94	2002
80	2000
370	2012
167	2013
34	2002
16	2004
60	2006
42	2006
108	2007
106	2011
1029	2012
124	2008
18	2006
318	2013
589	2012
122	2009
600	2013
129	2009
132	2013
102	2009
24	2005
665	2013
1039	2012
53	2003
70	2013
143	2013
21	2005
162	2010
76	2003
249	2011
138	2009
5	2020
115	2008
117	2003
32	2002
213539	1996
103	2008
11	2005
134	2010
124	2007
23	2001
26	2008
80	2005
128	2008
64	2010
117	2010
109	2003
18	2004
123	2007
121	2009
52	2011
143	2008
37	2005
39	2003
138	2009
75	2008
11	2005
154	2011
18	2005
160	2008
103	2002
315	2012
21	2004
60	2007
192	2011
48	2006
57	2008
159	2011
81	2002
15	2004
42	2003
101	2009
31	2003
74	2010
21	2004
70	2009
101	2012
77	2002
125	2002
17	2005
7	2006
146	2011
72	2004
132	2006
91	2004
79	2006
66	2001
79	2003
362	2012
228	2012
99	2013
25	2006
17	2007
13	2005
36	2005
251	2010
130	2006
88	2009
71	2008
9	2002
181	2003
63	2007
17	2020
29	2002
469	2012
17	2004
87	2012
29	2007
575	2012
329	2013
350	2011
265	2012
209	2010
135	2009
46	2009
170	2011
22	2004
181	2009
151	2010
14	2007
5	2006
174	2013
105	2009
150	2013
9	2005
226	2012
69	2005
18	2007
62	2002
56	2007
47	2006
181	2006
248	2011
378	2012
147	2011
73	2003
460	2012
61	2009
130	2007
133	2009
32	2003
623	2012
365	2011
84	2006
38	2004
85	2002
123	2013
64	2005
304	2012
67	2006
115	2006
137	2011
179	2020
543	2012
66	2010
16	2020
341	2013
56	2008
90	2008
112	2008
92	2010
13	2004
13	2020
65	2003
38	2004
129	2011
89	2008
125	2008
151	2008
87	2009
320	2013
15	2004
15	2009
14	2007
98	2013
180	2010
5	2005
100	2010
89	2003
339	2012
178	2009
170	2003
84	2009
177	2013
221	2012
118	2005
200	2010
99	2008
234	2011
278	2012
185	2010
115	2009
166	2010
75	2007
34	2020
15	2005
39	2007
56	2003
232	2008
63	2009
56	2008
250	2011
90	2011
115	2004
63	2008
11	2010
10	2006
126	2011
27	2007
37	2003
120	2007
55	2003
26	2007
265	2010
53	2008
134	2008
924	2013
163	2009
120	2011
314	2012
117	2008
82	2010
183	2009
51	2008
85	2002
48	2008
111	2005
239	2013
201	2010
104	2011
28	2004
177	2008
91	2010
14	2004
184	2010
76	2008
171	2007
15	2006
568	2013
45	2012
23	2008
145	2004
252	2010
158	2009
91	2004
100	2004
1066	2012
95	2008
49	2003
54	2002
475	2012
81	2004
96	2006
162567	1992
30	2002
15	2003
17	2020
71	2003
304	2004
32	2020
62	2007
151	2004
46	2007
70	2007
81	2006
564	2013
558	2013
373	2012
15	2002
420	2012
861	2012
113	2008
140	2006
161	2013
38	2003
57	2004
330	2012
154	2010
14	2003
199	2012
16	2007
30	2005
289	2013
88	2005
7	2007
82	2007
198	2013
76	2011
752	2012
45	2002
86	2008
139	2010
237	2010
381	2013
266	2011
135	2010
186	2011
62	2008
116	2004
87	2003
71	2010
30	2003
74	2009
15	2005
21	2010
84	2010
77	2008
179	2004
79	2006
92	2005
67	2004
218	2011
50	2007
80	2002
80	2007
184	2013
177	2006
24	2003
245	2010
212	2009
48	2009
75	2007
12	2005
216975	1995
244	2013
108	2011
37	2003
134	2004
28	2002
50	2002
84	2010
149	2007
19	2006
24	2003
217	2007
71	2008
19	2007
431	2013
101	2009
507	2012
137	2008
465	2012
53	2006
47	2011
430	2012
221	2008
76	2002
90	2010
18	2004
87	2006
535	2012
212	2012
122	2010
128	2009
129	2007
47	2003
74	2008
111	2004
63	2004
94	2010
232	2009
131	2008
36	2005
97	2007
103	2010
33	2009
417	2012
104	2005
58	2004
18	2004
107	2009
170	2012
52	2005
12	2020
177	2011
57	2003
33	2003
14	2007
64	2007
85	2006
78	2009
87	2011
182	2011
109	2008
393	2012
180	2011
103	2004
64	2008
60	2004
187	2011
19	2005
156	2010
231	2010
96	2004
108	2011
100	2008
147	2008
149	2004
97	2009
100	2009
81	2007
62	2004
145	2009
703	2013
113	2005
309	2013
29	2004
19	2003
226	2010
24	2007
65	2005
266	2011
105	2007
52	2008
88	2009
48	2007
83	2009
54	2003
103	2013
201	2011
99	2011
117	2004
93	2008
47	2008
569	2012
67	2009
97	2008
96	2003
196	2009
487	2012
